[[0;33m*[0m] Binary protection state of [0;33mocfs2.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m5228) Symbols


[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mocfs2.ko[0m

   68540:	f8606b40 	ldr	x0, [x26, x0]
   6a0bc:	a94603a4 	ldp	x4, x0, [x29, #96]
   6a0c0:	a9010099 	stp	x25, x0, [x4, #16]
--
   6a1b4:	f8606b80 	ldr	x0, [x28, x0]
   6a1b8:	b40003c0 	cbz	x0, 6a230 <perf_trace_ocfs2_dentry_attach_lock_found+0xf8>
   6a1bc:	1100b273 	add	w19, w19, #0x2c
   6a1c0:	9101b3a2 	add	x2, x29, #0x6c
   6a1c4:	121d7273 	and	w19, w19, #0xfffffff8
   6a1c8:	9101c3a1 	add	x1, x29, #0x70
   6a1cc:	51001273 	sub	w19, w19, #0x4
   6a1d0:	2a1303e0 	mov	w0, w19
   6a1d4:	94000000 	bl	0 <perf_trace_buf_alloc>
   6a1d8:	aa0003fc 	mov	x28, x0
   6a1dc:	b40002a0 	cbz	x0, 6a230 <perf_trace_ocfs2_dentry_attach_lock_found+0xf8>
   6a1e0:	f9403ba2 	ldr	x2, [x29, #112]
   6a1e4:	910003e4 	mov	x4, sp
   6a1e8:	d28000a3 	mov	x3, #0x5                   	// #5
   6a1ec:	aa1403e1 	mov	x1, x20
   6a1f0:	91008000 	add	x0, x0, #0x20
   6a1f4:	f900745d 	str	x29, [x2, #232]
   6a1f8:	a90fe844 	stp	x4, x26, [x2, #248]
   6a1fc:	f9008443 	str	x3, [x2, #264]
   6a200:	b9000b97 	str	w23, [x28, #8]
[31m   6a204:	94000000 	bl	0 <strcpy>[0m
   6a208:	a9016399 	stp	x25, x24, [x28, #16]
   6a20c:	b9406fa2 	ldr	w2, [x29, #108]
--
   6a30c:	1100b273 	add	w19, w19, #0x2c
   6a310:	9101f3a2 	add	x2, x29, #0x7c
   6a314:	121d7273 	and	w19, w19, #0xfffffff8
   6a318:	910203a1 	add	x1, x29, #0x80
   6a31c:	51001273 	sub	w19, w19, #0x4
   6a320:	2a1303e0 	mov	w0, w19
   6a324:	94000000 	bl	0 <perf_trace_buf_alloc>
   6a328:	aa0003e4 	mov	x4, x0
   6a32c:	b4000300 	cbz	x0, 6a38c <perf_trace_ocfs2_get_parent+0x10c>
   6a330:	f94043a2 	ldr	x2, [x29, #128]
   6a334:	910003e5 	mov	x5, sp
   6a338:	d28000a3 	mov	x3, #0x5                   	// #5
   6a33c:	aa1403e1 	mov	x1, x20
   6a340:	91008000 	add	x0, x0, #0x20
   6a344:	f90033a4 	str	x4, [x29, #96]
   6a348:	f900745d 	str	x29, [x2, #232]
   6a34c:	a90fec45 	stp	x5, x27, [x2, #248]
   6a350:	f9008443 	str	x3, [x2, #264]
   6a354:	f900049a 	str	x26, [x4, #8]
   6a358:	29025c99 	stp	w25, w23, [x4, #16]
[31m   6a35c:	94000000 	bl	0 <strcpy>[0m
   6a360:	a94603a4 	ldp	x4, x0, [x29, #96]
   6a364:	f9000c80 	str	x0, [x4, #24]
--
   6a464:	b4000480 	cbz	x0, 6a4f4 <perf_trace_ocfs2_encode_fh_begin+0x11c>
   6a468:	1100d264 	add	w4, w19, #0x34
   6a46c:	9101f3a2 	add	x2, x29, #0x7c
   6a470:	121d7084 	and	w4, w4, #0xfffffff8
   6a474:	910203a1 	add	x1, x29, #0x80
   6a478:	51001097 	sub	w23, w4, #0x4
   6a47c:	2a1703e0 	mov	w0, w23
   6a480:	94000000 	bl	0 <perf_trace_buf_alloc>
   6a484:	aa0003f3 	mov	x19, x0
   6a488:	b4000360 	cbz	x0, 6a4f4 <perf_trace_ocfs2_encode_fh_begin+0x11c>
   6a48c:	f94043a2 	ldr	x2, [x29, #128]
   6a490:	910003e4 	mov	x4, sp
   6a494:	d28000a3 	mov	x3, #0x5                   	// #5
   6a498:	aa1403e1 	mov	x1, x20
   6a49c:	9100a000 	add	x0, x0, #0x28
   6a4a0:	f900745d 	str	x29, [x2, #232]
   6a4a4:	a90fe844 	stp	x4, x26, [x2, #248]
   6a4a8:	f9008443 	str	x3, [x2, #264]
   6a4ac:	f9000679 	str	x25, [x19, #8]
   6a4b0:	29026e78 	stp	w24, w27, [x19, #16]
[31m   6a4b4:	94000000 	bl	0 <strcpy>[0m
   6a4b8:	f94037a0 	ldr	x0, [x29, #104]
   6a4bc:	f9000e60 	str	x0, [x19, #24]
--
   6e588:	11000402 	add	w2, w0, #0x1
   6e58c:	b9406fe1 	ldr	w1, [sp, #108]
   6e590:	53103c40 	lsl	w0, w2, #16
   6e594:	0b020282 	add	w2, w20, w2
   6e598:	2a000034 	orr	w20, w1, w0
   6e59c:	aa1603e1 	mov	x1, x22
   6e5a0:	9101e3e0 	add	x0, sp, #0x78
   6e5a4:	93407c42 	sxtw	x2, w2
   6e5a8:	9100e042 	add	x2, x2, #0x38
   6e5ac:	94000000 	bl	0 <trace_event_buffer_reserve>
   6e5b0:	aa0003e2 	mov	x2, x0
   6e5b4:	b4000240 	cbz	x0, 6e5fc <trace_event_raw_event_ocfs2_rename+0x104>
   6e5b8:	b94063e3 	ldr	w3, [sp, #96]
   6e5bc:	aa1503e1 	mov	x1, x21
   6e5c0:	a900e45a 	stp	x26, x25, [x2, #8]
   6e5c4:	9100e000 	add	x0, x0, #0x38
   6e5c8:	a901dc58 	stp	x24, x23, [x2, #24]
   6e5cc:	29057043 	stp	w3, w28, [x2, #40]
   6e5d0:	b9003454 	str	w20, [x2, #52]
   6e5d4:	f90033e2 	str	x2, [sp, #96]
[31m   6e5d8:	94000000 	bl	0 <strcpy>[0m
   6e5dc:	b9406be0 	ldr	w0, [sp, #104]
   6e5e0:	f94033e2 	ldr	x2, [sp, #96]
   6e5e4:	aa1b03e1 	mov	x1, x27
   6e5e8:	b9003040 	str	w0, [x2, #48]
   6e5ec:	8b342040 	add	x0, x2, w20, uxth
[31m   6e5f0:	94000000 	bl	0 <strcpy>[0m
   6e5f4:	9101e3e0 	add	x0, sp, #0x78
   6e5f8:	94000000 	bl	0 <trace_event_buffer_commit>
--
   6f74c:	1100ce64 	add	w4, w19, #0x33
   6f750:	910233a2 	add	x2, x29, #0x8c
   6f754:	121d7084 	and	w4, w4, #0xfffffff8
   6f758:	910243a1 	add	x1, x29, #0x90
   6f75c:	51001099 	sub	w25, w4, #0x4
   6f760:	2a1903e0 	mov	w0, w25
   6f764:	94000000 	bl	0 <perf_trace_buf_alloc>
   6f768:	aa0003f3 	mov	x19, x0
   6f76c:	b40003e0 	cbz	x0, 6f7e8 <perf_trace_ocfs2_initialize_super+0x140>
   6f770:	f9404ba2 	ldr	x2, [x29, #144]
   6f774:	d28000a3 	mov	x3, #0x5                   	// #5
   6f778:	f94033a4 	ldr	x4, [x29, #96]
   6f77c:	910003e0 	mov	x0, sp
   6f780:	f900745d 	str	x29, [x2, #232]
   6f784:	2a1c0294 	orr	w20, w20, w28
   6f788:	a90f9040 	stp	x0, x4, [x2, #248]
   6f78c:	aa1603e1 	mov	x1, x22
   6f790:	91009260 	add	x0, x19, #0x24
   6f794:	f9008443 	str	x3, [x2, #264]
   6f798:	2901527a 	stp	w26, w20, [x19, #8]
[31m   6f79c:	94000000 	bl	0 <strcpy>[0m
   6f7a0:	aa1503e1 	mov	x1, x21
   6f7a4:	8b342260 	add	x0, x19, w20, uxth
[31m   6f7a8:	94000000 	bl	0 <strcpy>[0m
   6f7ac:	f9403fa0 	ldr	x0, [x29, #120]
   6f7b0:	f9000a60 	str	x0, [x19, #16]
--
   6f910:	2a1903e0 	mov	w0, w25
   6f914:	94000000 	bl	0 <perf_trace_buf_alloc>
   6f918:	aa0003f3 	mov	x19, x0
   6f91c:	b4000400 	cbz	x0, 6f99c <perf_trace_ocfs2_link+0x14c>
   6f920:	f9404ba2 	ldr	x2, [x29, #144]
   6f924:	d28000a3 	mov	x3, #0x5                   	// #5
   6f928:	910003e0 	mov	x0, sp
   6f92c:	2a1c0294 	orr	w20, w20, w28
   6f930:	aa1603e1 	mov	x1, x22
   6f934:	f900745d 	str	x29, [x2, #232]
   6f938:	a90fe840 	stp	x0, x26, [x2, #248]
   6f93c:	91008260 	add	x0, x19, #0x20
   6f940:	f9008443 	str	x3, [x2, #264]
   6f944:	f9403ba2 	ldr	x2, [x29, #112]
   6f948:	f9000662 	str	x2, [x19, #8]
   6f94c:	b9407ba2 	ldr	w2, [x29, #120]
   6f950:	b9001262 	str	w2, [x19, #16]
   6f954:	b9407fa2 	ldr	w2, [x29, #124]
   6f958:	b9001662 	str	w2, [x19, #20]
   6f95c:	b9001e74 	str	w20, [x19, #28]
[31m   6f960:	94000000 	bl	0 <strcpy>[0m
   6f964:	b9406fa0 	ldr	w0, [x29, #108]
   6f968:	aa1503e1 	mov	x1, x21
   6f96c:	b9001a60 	str	w0, [x19, #24]
   6f970:	8b342260 	add	x0, x19, w20, uxth
[31m   6f974:	94000000 	bl	0 <strcpy>[0m
   6f978:	b9408fa2 	ldr	w2, [x29, #140]
   6f97c:	aa1b03e6 	mov	x6, x27
--
   6fae4:	910003e0 	mov	x0, sp
   6fae8:	2a1c0294 	orr	w20, w20, w28
   6faec:	aa1503e1 	mov	x1, x21
   6faf0:	f900745d 	str	x29, [x2, #232]
   6faf4:	a90fe840 	stp	x0, x26, [x2, #248]
   6faf8:	9100e260 	add	x0, x19, #0x38
   6fafc:	f9008443 	str	x3, [x2, #264]
   6fb00:	f94043a2 	ldr	x2, [x29, #128]
   6fb04:	f9000662 	str	x2, [x19, #8]
   6fb08:	f9403fa2 	ldr	x2, [x29, #120]
   6fb0c:	f9000a62 	str	x2, [x19, #16]
   6fb10:	f9403ba2 	ldr	x2, [x29, #112]
   6fb14:	f9000e62 	str	x2, [x19, #24]
   6fb18:	f94037a2 	ldr	x2, [x29, #104]
   6fb1c:	f9001262 	str	x2, [x19, #32]
   6fb20:	b9408ba2 	ldr	w2, [x29, #136]
   6fb24:	b9002a62 	str	w2, [x19, #40]
   6fb28:	b9408fa2 	ldr	w2, [x29, #140]
   6fb2c:	b9002e62 	str	w2, [x19, #44]
   6fb30:	b9003674 	str	w20, [x19, #52]
[31m   6fb34:	94000000 	bl	0 <strcpy>[0m
   6fb38:	b94067a0 	ldr	w0, [x29, #100]
   6fb3c:	aa1803e1 	mov	x1, x24
   6fb40:	b9003260 	str	w0, [x19, #48]
   6fb44:	8b342260 	add	x0, x19, w20, uxth
[31m   6fb48:	94000000 	bl	0 <strcpy>[0m
   6fb4c:	b9409fa2 	ldr	w2, [x29, #156]
   6fb50:	aa1b03e6 	mov	x6, x27
--
   738c0:	d2800003 	mov	x3, #0x0                   	// #0
   738c4:	37400096 	tbnz	w22, #8, 738d4 <trace_event_raw_event_ocfs2__string+0x3c>
   738c8:	37380516 	tbnz	w22, #7, 73968 <trace_event_raw_event_ocfs2__string+0xd0>
   738cc:	37300296 	tbnz	w22, #6, 7391c <trace_event_raw_event_ocfs2__string+0x84>
   738d0:	37480556 	tbnz	w22, #9, 73978 <trace_event_raw_event_ocfs2__string+0xe0>
   738d4:	b4000373 	cbz	x19, 73940 <trace_event_raw_event_ocfs2__string+0xa8>
   738d8:	aa1303e0 	mov	x0, x19
   738dc:	94000000 	bl	0 <strlen>
   738e0:	11000400 	add	w0, w0, #0x1
   738e4:	aa1503e1 	mov	x1, x21
   738e8:	53103c16 	lsl	w22, w0, #16
   738ec:	93407c00 	sxtw	x0, w0
   738f0:	91003002 	add	x2, x0, #0xc
   738f4:	321e06d6 	orr	w22, w22, #0xc
   738f8:	9100e3e0 	add	x0, sp, #0x38
   738fc:	94000000 	bl	0 <trace_event_buffer_reserve>
   73900:	b40000e0 	cbz	x0, 7391c <trace_event_raw_event_ocfs2__string+0x84>
   73904:	aa1303e1 	mov	x1, x19
   73908:	b9000816 	str	w22, [x0, #8]
   7390c:	91003000 	add	x0, x0, #0xc
[31m   73910:	94000000 	bl	0 <strcpy>[0m
   73914:	9100e3e0 	add	x0, sp, #0x38
   73918:	94000000 	bl	0 <trace_event_buffer_commit>
--
   739c0:	d2800004 	mov	x4, #0x0                   	// #0
   739c4:	37400097 	tbnz	w23, #8, 739d4 <trace_event_raw_event_ocfs2_rename_target_exists+0x44>
   739c8:	37380537 	tbnz	w23, #7, 73a6c <trace_event_raw_event_ocfs2_rename_target_exists+0xdc>
   739cc:	37300297 	tbnz	w23, #6, 73a1c <trace_event_raw_event_ocfs2_rename_target_exists+0x8c>
   739d0:	37480577 	tbnz	w23, #9, 73a7c <trace_event_raw_event_ocfs2_rename_target_exists+0xec>
   739d4:	b4000393 	cbz	x19, 73a44 <trace_event_raw_event_ocfs2_rename_target_exists+0xb4>
   739d8:	aa1303e0 	mov	x0, x19
   739dc:	94000000 	bl	0 <strlen>
   739e0:	11000400 	add	w0, w0, #0x1
   739e4:	aa1503e1 	mov	x1, x21
   739e8:	53103c17 	lsl	w23, w0, #16
   739ec:	93407c00 	sxtw	x0, w0
   739f0:	91004002 	add	x2, x0, #0x10
   739f4:	321c02f7 	orr	w23, w23, #0x10
   739f8:	910123e0 	add	x0, sp, #0x48
   739fc:	94000000 	bl	0 <trace_event_buffer_reserve>
   73a00:	b40000e0 	cbz	x0, 73a1c <trace_event_raw_event_ocfs2_rename_target_exists+0x8c>
   73a04:	aa1303e1 	mov	x1, x19
   73a08:	29015c16 	stp	w22, w23, [x0, #8]
   73a0c:	91004000 	add	x0, x0, #0x10
[31m   73a10:	94000000 	bl	0 <strcpy>[0m
   73a14:	910123e0 	add	x0, sp, #0x48
   73a18:	94000000 	bl	0 <trace_event_buffer_commit>
--
   73ac8:	d2800004 	mov	x4, #0x0                   	// #0
   73acc:	37400097 	tbnz	w23, #8, 73adc <trace_event_raw_event_ocfs2_find_local_alias+0x44>
   73ad0:	37380537 	tbnz	w23, #7, 73b74 <trace_event_raw_event_ocfs2_find_local_alias+0xdc>
   73ad4:	37300297 	tbnz	w23, #6, 73b24 <trace_event_raw_event_ocfs2_find_local_alias+0x8c>
   73ad8:	37480577 	tbnz	w23, #9, 73b84 <trace_event_raw_event_ocfs2_find_local_alias+0xec>
   73adc:	b4000393 	cbz	x19, 73b4c <trace_event_raw_event_ocfs2_find_local_alias+0xb4>
   73ae0:	aa1303e0 	mov	x0, x19
   73ae4:	94000000 	bl	0 <strlen>
   73ae8:	11000400 	add	w0, w0, #0x1
   73aec:	aa1503e1 	mov	x1, x21
   73af0:	53103c17 	lsl	w23, w0, #16
   73af4:	93407c00 	sxtw	x0, w0
   73af8:	91004002 	add	x2, x0, #0x10
   73afc:	321c02f7 	orr	w23, w23, #0x10
   73b00:	910123e0 	add	x0, sp, #0x48
   73b04:	94000000 	bl	0 <trace_event_buffer_reserve>
   73b08:	b40000e0 	cbz	x0, 73b24 <trace_event_raw_event_ocfs2_find_local_alias+0x8c>
   73b0c:	aa1303e1 	mov	x1, x19
   73b10:	29015c16 	stp	w22, w23, [x0, #8]
   73b14:	91004000 	add	x0, x0, #0x10
[31m   73b18:	94000000 	bl	0 <strcpy>[0m
   73b1c:	910123e0 	add	x0, sp, #0x48
   73b20:	94000000 	bl	0 <trace_event_buffer_commit>
--
   73bd0:	d2800004 	mov	x4, #0x0                   	// #0
   73bd4:	37400097 	tbnz	w23, #8, 73be4 <trace_event_raw_event_ocfs2_parse_options+0x44>
   73bd8:	37380537 	tbnz	w23, #7, 73c7c <trace_event_raw_event_ocfs2_parse_options+0xdc>
   73bdc:	37300297 	tbnz	w23, #6, 73c2c <trace_event_raw_event_ocfs2_parse_options+0x8c>
   73be0:	37480577 	tbnz	w23, #9, 73c8c <trace_event_raw_event_ocfs2_parse_options+0xec>
   73be4:	b4000393 	cbz	x19, 73c54 <trace_event_raw_event_ocfs2_parse_options+0xb4>
   73be8:	aa1303e0 	mov	x0, x19
   73bec:	94000000 	bl	0 <strlen>
   73bf0:	11000400 	add	w0, w0, #0x1
   73bf4:	aa1503e1 	mov	x1, x21
   73bf8:	53103c17 	lsl	w23, w0, #16
   73bfc:	93407c00 	sxtw	x0, w0
   73c00:	91004002 	add	x2, x0, #0x10
   73c04:	321c02f7 	orr	w23, w23, #0x10
   73c08:	910123e0 	add	x0, sp, #0x48
   73c0c:	94000000 	bl	0 <trace_event_buffer_reserve>
   73c10:	b40000e0 	cbz	x0, 73c2c <trace_event_raw_event_ocfs2_parse_options+0x8c>
   73c14:	aa1303e1 	mov	x1, x19
   73c18:	29015c16 	stp	w22, w23, [x0, #8]
   73c1c:	91004000 	add	x0, x0, #0x10
[31m   73c20:	94000000 	bl	0 <strcpy>[0m
   73c24:	910123e0 	add	x0, sp, #0x48
   73c28:	94000000 	bl	0 <trace_event_buffer_commit>
--
   73ce4:	37380598 	tbnz	w24, #7, 73d94 <trace_event_raw_event_ocfs2_check_dir_for_entry+0xec>
   73ce8:	373002d8 	tbnz	w24, #6, 73d40 <trace_event_raw_event_ocfs2_check_dir_for_entry+0x98>
   73cec:	374805d8 	tbnz	w24, #9, 73da4 <trace_event_raw_event_ocfs2_check_dir_for_entry+0xfc>
   73cf0:	b40003d3 	cbz	x19, 73d68 <trace_event_raw_event_ocfs2_check_dir_for_entry+0xc0>
   73cf4:	aa1303e0 	mov	x0, x19
   73cf8:	94000000 	bl	0 <strlen>
   73cfc:	11000400 	add	w0, w0, #0x1
   73d00:	aa1503e1 	mov	x1, x21
   73d04:	53103c18 	lsl	w24, w0, #16
   73d08:	93407c00 	sxtw	x0, w0
   73d0c:	91006002 	add	x2, x0, #0x18
   73d10:	321d0718 	orr	w24, w24, #0x18
   73d14:	910123e0 	add	x0, sp, #0x48
   73d18:	94000000 	bl	0 <trace_event_buffer_reserve>
   73d1c:	aa0003e2 	mov	x2, x0
   73d20:	b4000100 	cbz	x0, 73d40 <trace_event_raw_event_ocfs2_check_dir_for_entry+0x98>
   73d24:	aa1303e1 	mov	x1, x19
   73d28:	f9000457 	str	x23, [x2, #8]
   73d2c:	29026056 	stp	w22, w24, [x2, #16]
   73d30:	91006000 	add	x0, x0, #0x18
[31m   73d34:	94000000 	bl	0 <strcpy>[0m
   73d38:	910123e0 	add	x0, sp, #0x48
   73d3c:	94000000 	bl	0 <trace_event_buffer_commit>
--
   73dfc:	373805b8 	tbnz	w24, #7, 73eb0 <trace_event_raw_event_ocfs2_orphan_del+0xf0>
   73e00:	373002f8 	tbnz	w24, #6, 73e5c <trace_event_raw_event_ocfs2_orphan_del+0x9c>
   73e04:	374805f8 	tbnz	w24, #9, 73ec0 <trace_event_raw_event_ocfs2_orphan_del+0x100>
   73e08:	b40003f3 	cbz	x19, 73e84 <trace_event_raw_event_ocfs2_orphan_del+0xc4>
   73e0c:	aa1303e0 	mov	x0, x19
   73e10:	94000000 	bl	0 <strlen>
   73e14:	11000400 	add	w0, w0, #0x1
   73e18:	aa1503e1 	mov	x1, x21
   73e1c:	53103c18 	lsl	w24, w0, #16
   73e20:	93407c00 	sxtw	x0, w0
   73e24:	91006002 	add	x2, x0, #0x18
   73e28:	321d0718 	orr	w24, w24, #0x18
   73e2c:	910123e0 	add	x0, sp, #0x48
   73e30:	94000000 	bl	0 <trace_event_buffer_reserve>
   73e34:	aa0003f5 	mov	x21, x0
   73e38:	b4000120 	cbz	x0, 73e5c <trace_event_raw_event_ocfs2_orphan_del+0x9c>
   73e3c:	f90006b6 	str	x22, [x21, #8]
   73e40:	aa1303e1 	mov	x1, x19
   73e44:	b90012b8 	str	w24, [x21, #16]
   73e48:	91006000 	add	x0, x0, #0x18
[31m   73e4c:	94000000 	bl	0 <strcpy>[0m
   73e50:	b90016b7 	str	w23, [x21, #20]
   73e54:	910123e0 	add	x0, sp, #0x48
--
   73f14:	37380598 	tbnz	w24, #7, 73fc4 <trace_event_raw_event_ocfs2_dentry_revalidate+0xec>
   73f18:	373002d8 	tbnz	w24, #6, 73f70 <trace_event_raw_event_ocfs2_dentry_revalidate+0x98>
   73f1c:	374805d8 	tbnz	w24, #9, 73fd4 <trace_event_raw_event_ocfs2_dentry_revalidate+0xfc>
   73f20:	b40003d3 	cbz	x19, 73f98 <trace_event_raw_event_ocfs2_dentry_revalidate+0xc0>
   73f24:	aa1303e0 	mov	x0, x19
   73f28:	94000000 	bl	0 <strlen>
   73f2c:	11000400 	add	w0, w0, #0x1
   73f30:	aa1503e1 	mov	x1, x21
   73f34:	53103c18 	lsl	w24, w0, #16
   73f38:	93407c00 	sxtw	x0, w0
   73f3c:	91006002 	add	x2, x0, #0x18
   73f40:	321d0718 	orr	w24, w24, #0x18
   73f44:	910123e0 	add	x0, sp, #0x48
   73f48:	94000000 	bl	0 <trace_event_buffer_reserve>
   73f4c:	aa0003e2 	mov	x2, x0
   73f50:	b4000100 	cbz	x0, 73f70 <trace_event_raw_event_ocfs2_dentry_revalidate+0x98>
   73f54:	aa1303e1 	mov	x1, x19
   73f58:	f9000457 	str	x23, [x2, #8]
   73f5c:	29026056 	stp	w22, w24, [x2, #16]
   73f60:	91006000 	add	x0, x0, #0x18
[31m   73f64:	94000000 	bl	0 <strcpy>[0m
   73f68:	910123e0 	add	x0, sp, #0x48
   73f6c:	94000000 	bl	0 <trace_event_buffer_commit>
--
   7402c:	373805b8 	tbnz	w24, #7, 740e0 <trace_event_raw_event_ocfs2_blkno_stringify+0xf0>
   74030:	373002f8 	tbnz	w24, #6, 7408c <trace_event_raw_event_ocfs2_blkno_stringify+0x9c>
   74034:	374805f8 	tbnz	w24, #9, 740f0 <trace_event_raw_event_ocfs2_blkno_stringify+0x100>
   74038:	b40003f3 	cbz	x19, 740b4 <trace_event_raw_event_ocfs2_blkno_stringify+0xc4>
   7403c:	aa1303e0 	mov	x0, x19
   74040:	94000000 	bl	0 <strlen>
   74044:	11000400 	add	w0, w0, #0x1
   74048:	aa1503e1 	mov	x1, x21
   7404c:	53103c18 	lsl	w24, w0, #16
   74050:	93407c00 	sxtw	x0, w0
   74054:	91006002 	add	x2, x0, #0x18
   74058:	321d0718 	orr	w24, w24, #0x18
   7405c:	910123e0 	add	x0, sp, #0x48
   74060:	94000000 	bl	0 <trace_event_buffer_reserve>
   74064:	aa0003f5 	mov	x21, x0
   74068:	b4000120 	cbz	x0, 7408c <trace_event_raw_event_ocfs2_blkno_stringify+0x9c>
   7406c:	f90006b6 	str	x22, [x21, #8]
   74070:	aa1303e1 	mov	x1, x19
   74074:	b90012b8 	str	w24, [x21, #16]
   74078:	91006000 	add	x0, x0, #0x18
[31m   7407c:	94000000 	bl	0 <strcpy>[0m
   74080:	b90016b7 	str	w23, [x21, #20]
   74084:	910123e0 	add	x0, sp, #0x48
--
   74140:	37400098 	tbnz	w24, #8, 74150 <trace_event_raw_event_ocfs2_dentry_attach_lock_found+0x48>
   74144:	37380598 	tbnz	w24, #7, 741f4 <trace_event_raw_event_ocfs2_dentry_attach_lock_found+0xec>
   74148:	373002d8 	tbnz	w24, #6, 741a0 <trace_event_raw_event_ocfs2_dentry_attach_lock_found+0x98>
   7414c:	374805d8 	tbnz	w24, #9, 74204 <trace_event_raw_event_ocfs2_dentry_attach_lock_found+0xfc>
   74150:	b40003d3 	cbz	x19, 741c8 <trace_event_raw_event_ocfs2_dentry_attach_lock_found+0xc0>
   74154:	aa1303e0 	mov	x0, x19
   74158:	94000000 	bl	0 <strlen>
   7415c:	11000400 	add	w0, w0, #0x1
   74160:	aa1503e1 	mov	x1, x21
   74164:	53103c18 	lsl	w24, w0, #16
   74168:	93407c00 	sxtw	x0, w0
   7416c:	91008002 	add	x2, x0, #0x20
   74170:	321b0318 	orr	w24, w24, #0x20
   74174:	910123e0 	add	x0, sp, #0x48
   74178:	94000000 	bl	0 <trace_event_buffer_reserve>
   7417c:	aa0003f5 	mov	x21, x0
   74180:	b4000100 	cbz	x0, 741a0 <trace_event_raw_event_ocfs2_dentry_attach_lock_found+0x98>
   74184:	b9000ab8 	str	w24, [x21, #8]
   74188:	aa1303e1 	mov	x1, x19
   7418c:	91008000 	add	x0, x0, #0x20
[31m   74190:	94000000 	bl	0 <strcpy>[0m
   74194:	a9015ab7 	stp	x23, x22, [x21, #16]
   74198:	910123e0 	add	x0, sp, #0x48
--
   74260:	37400099 	tbnz	w25, #8, 74270 <trace_event_raw_event_ocfs2_dentry_attach_lock+0x50>
   74264:	373805b9 	tbnz	w25, #7, 74318 <trace_event_raw_event_ocfs2_dentry_attach_lock+0xf8>
   74268:	373002d9 	tbnz	w25, #6, 742c0 <trace_event_raw_event_ocfs2_dentry_attach_lock+0xa0>
   7426c:	374805f9 	tbnz	w25, #9, 74328 <trace_event_raw_event_ocfs2_dentry_attach_lock+0x108>
   74270:	b40003f3 	cbz	x19, 742ec <trace_event_raw_event_ocfs2_dentry_attach_lock+0xcc>
   74274:	aa1303e0 	mov	x0, x19
   74278:	94000000 	bl	0 <strlen>
   7427c:	11000400 	add	w0, w0, #0x1
   74280:	aa1503e1 	mov	x1, x21
   74284:	53103c19 	lsl	w25, w0, #16
   74288:	93407c00 	sxtw	x0, w0
   7428c:	91008002 	add	x2, x0, #0x20
   74290:	321b0339 	orr	w25, w25, #0x20
   74294:	910163e0 	add	x0, sp, #0x58
   74298:	94000000 	bl	0 <trace_event_buffer_reserve>
   7429c:	aa0003f5 	mov	x21, x0
   742a0:	b4000100 	cbz	x0, 742c0 <trace_event_raw_event_ocfs2_dentry_attach_lock+0xa0>
   742a4:	290166b7 	stp	w23, w25, [x21, #8]
   742a8:	aa1303e1 	mov	x1, x19
   742ac:	91008000 	add	x0, x0, #0x20
[31m   742b0:	94000000 	bl	0 <strcpy>[0m
   742b4:	a9015ab8 	stp	x24, x22, [x21, #16]
   742b8:	910163e0 	add	x0, sp, #0x58
--
   74380:	37400099 	tbnz	w25, #8, 74390 <trace_event_raw_event_ocfs2_init_xattr_set_ctxt+0x50>
   74384:	373805d9 	tbnz	w25, #7, 7443c <trace_event_raw_event_ocfs2_init_xattr_set_ctxt+0xfc>
   74388:	373002f9 	tbnz	w25, #6, 743e4 <trace_event_raw_event_ocfs2_init_xattr_set_ctxt+0xa4>
   7438c:	37480619 	tbnz	w25, #9, 7444c <trace_event_raw_event_ocfs2_init_xattr_set_ctxt+0x10c>
   74390:	b4000413 	cbz	x19, 74410 <trace_event_raw_event_ocfs2_init_xattr_set_ctxt+0xd0>
   74394:	aa1303e0 	mov	x0, x19
   74398:	94000000 	bl	0 <strlen>
   7439c:	11000400 	add	w0, w0, #0x1
   743a0:	aa1503e1 	mov	x1, x21
   743a4:	53103c19 	lsl	w25, w0, #16
   743a8:	93407c00 	sxtw	x0, w0
   743ac:	91006002 	add	x2, x0, #0x18
   743b0:	321d0739 	orr	w25, w25, #0x18
   743b4:	910163e0 	add	x0, sp, #0x58
   743b8:	94000000 	bl	0 <trace_event_buffer_reserve>
   743bc:	aa0003f5 	mov	x21, x0
   743c0:	b4000120 	cbz	x0, 743e4 <trace_event_raw_event_ocfs2_init_xattr_set_ctxt+0xa4>
   743c4:	b9000ab9 	str	w25, [x21, #8]
   743c8:	aa1303e1 	mov	x1, x19
   743cc:	91006000 	add	x0, x0, #0x18
[31m   743d0:	94000000 	bl	0 <strcpy>[0m
   743d4:	2901deb8 	stp	w24, w23, [x21, #12]
   743d8:	b90016b6 	str	w22, [x21, #20]
--
   744a8:	37400099 	tbnz	w25, #8, 744b8 <trace_event_raw_event_ocfs2_find_files_on_disk+0x50>
   744ac:	373805b9 	tbnz	w25, #7, 74560 <trace_event_raw_event_ocfs2_find_files_on_disk+0xf8>
   744b0:	373002d9 	tbnz	w25, #6, 74508 <trace_event_raw_event_ocfs2_find_files_on_disk+0xa0>
