[[0;33m*[0m] Binary protection state of [0;33muvcvideo.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m566) Symbols


[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33muvcvideo.ko[0m

    1314:	a91c1404 	stp	x4, x5, [x0, #448]
    1d84:	360f9d60 	tbz	w0, #1, 1130 <uvc_probe+0x5a8>
    1d88:	f94002e1 	ldr	x1, [x23]
    1d8c:	f9407fe0 	ldr	x0, [sp, #248]
    1d90:	b9400021 	ldr	w1, [x1]
    1d94:	39400802 	ldrb	w2, [x0, #2]
    1d98:	90000000 	adrp	x0, 0 <uvc_stream_delete>
    1d9c:	91000000 	add	x0, x0, #0x0
    1da0:	94000000 	bl	0 <printk>
    1da4:	17fffce3 	b	1130 <uvc_probe+0x5a8>
    1da8:	39400e82 	ldrb	w2, [x20, #3]
    1dac:	90000001 	adrp	x1, 0 <uvc_stream_delete>
    1db0:	91000021 	add	x1, x1, #0x0
[31m    1db4:	94000000 	bl	0 <sprintf>[0m
    1db8:	17fffe58 	b	1718 <uvc_probe+0xb90>
    1dbc:	71003b5f 	cmp	w26, #0xe
--
    2034:	0b160042 	add	w2, w2, w22
    2038:	17ffff66 	b	1dd0 <uvc_probe+0x1248>
    203c:	910822a0 	add	x0, x21, #0x208
    2040:	39071ab7 	strb	w23, [x21, #454]
    2044:	f900e6a0 	str	x0, [x21, #456]
    2048:	91003e81 	add	x1, x20, #0xf
    204c:	92401ee2 	and	x2, x23, #0xff
    2050:	79401283 	ldrh	w3, [x20, #8]
    2054:	790382a3 	strh	w3, [x21, #448]
    2058:	79401683 	ldrh	w3, [x20, #10]
    205c:	790386a3 	strh	w3, [x21, #450]
    2060:	79401a83 	ldrh	w3, [x20, #12]
    2064:	79038aa3 	strh	w3, [x21, #452]
    2068:	94000000 	bl	0 <memcpy>
    206c:	39401e81 	ldrb	w1, [x20, #7]
    2070:	35fff241 	cbnz	w1, 1eb8 <uvc_probe+0x1330>
    2074:	39400e82 	ldrb	w2, [x20, #3]
    2078:	aa1803e0 	mov	x0, x24
    207c:	90000001 	adrp	x1, 0 <uvc_stream_delete>
    2080:	91000021 	add	x1, x1, #0x0
[31m    2084:	94000000 	bl	0 <sprintf>[0m
    2088:	17fffda4 	b	1718 <uvc_probe+0xb90>
    208c:	2a1b03f4 	mov	w20, w27
--
    20e8:	91002681 	add	x1, x20, #0x9
    20ec:	f900eebb 	str	x27, [x21, #472]
    20f0:	94000000 	bl	0 <memcpy>
    20f4:	11002ae1 	add	w1, w23, #0xa
    20f8:	aa1b03e0 	mov	x0, x27
    20fc:	8b010281 	add	x1, x20, x1
    2100:	92401ec2 	and	x2, x22, #0xff
    2104:	94000000 	bl	0 <memcpy>
    2108:	39401e81 	ldrb	w1, [x20, #7]
    210c:	35ffed61 	cbnz	w1, 1eb8 <uvc_probe+0x1330>
    2110:	79404ea0 	ldrh	w0, [x21, #38]
    2114:	39400e82 	ldrb	w2, [x20, #3]
    2118:	12003800 	and	w0, w0, #0x7fff
    211c:	7108041f 	cmp	w0, #0x201
    2120:	54fffac0 	b.eq	2078 <uvc_probe+0x14f0>  // b.none
    2124:	7108081f 	cmp	w0, #0x202
    2128:	54ffa7c1 	b.ne	1620 <uvc_probe+0xa98>  // b.any
    212c:	aa1803e0 	mov	x0, x24
    2130:	90000001 	adrp	x1, 0 <uvc_stream_delete>
    2134:	91000021 	add	x1, x1, #0x0
[31m    2138:	94000000 	bl	0 <sprintf>[0m
    213c:	17fffd77 	b	1718 <uvc_probe+0xb90>
    2140:	71000c9f 	cmp	w4, #0x3
--
 228:	eb0002ff 	cmp	x23, x0
 22c:	54000300 	b.eq	28c <uvc_print_terms+0xb0>  // b.none
 230:	79404e60 	ldrh	w0, [x19, #38]
 234:	12110002 	and	w2, w0, #0x8000
 238:	72181c1f 	tst	w0, #0xff00
 23c:	54000220 	b.eq	280 <uvc_print_terms+0xa4>  // b.none
 240:	aa1803e1 	mov	x1, x24
 244:	6b19005f 	cmp	w2, w25
 248:	540001c1 	b.ne	280 <uvc_print_terms+0xa4>  // b.any
 24c:	34000056 	cbz	w22, 254 <uvc_print_terms+0x78>
 250:	7800169a 	strh	w26, [x20], #1
 254:	110006d6 	add	w22, w22, #0x1
 258:	aa1403e0 	mov	x0, x20
 25c:	71000edf 	cmp	w22, #0x3
 260:	540000a9 	b.ls	274 <uvc_print_terms+0x98>  // b.plast
 264:	5285c5c0 	mov	w0, #0x2e2e                	// #11822
 268:	72a005c0 	movk	w0, #0x2e, lsl #16
 26c:	b8003680 	str	w0, [x20], #3
 270:	14000007 	b	28c <uvc_print_terms+0xb0>
 274:	39409262 	ldrb	w2, [x19, #36]
[31m 278:	94000000 	bl	0 <sprintf>[0m
 27c:	8b20c294 	add	x20, x20, w0, sxtw
 280:	f9400a73 	ldr	x19, [x19, #16]

[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m8[0m times [0;33muvcvideo.ko[0m

