[[0;34m+[0m] [0;36m[1mCheck HTTP files[0m
    /log/firmware/firmware/home/root/.cache/pip/http/4/5/9/7/6/45976c194ebb9180bf7410d422bcad653ce13bcb64dda0d07d72b09d (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/f (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/f/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/f/5/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/f/5/6/8 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/f/5/6/8/4f5680b8c3a9079e8632c9ca877b4cf2117436cf944e94c8f23efdf7 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/b (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/b/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/b/5/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/b/5/4/2 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/b/5/4/2/5b54269799ccfd070f9168a00f96c9f6c6fdf7c956d4cfd350a6756d (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/c (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/c/b (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/c/b/0 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/c/b/0/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/5/c/b/0/5/5cb05227c1a30ef699569674bb2850934d7a427929ec2452f4ef74b1 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/6/b (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/6/b/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/6/b/a/1 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/6/b/a/1/7 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/6/b/a/1/7/6ba174e223e3db37c5b24c57ec9ded8fd3d38733843fe237ba77a6c1 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/7 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/7/1 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/7/1/3 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/7/1/3/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/7/1/3/a/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/7/1/3/a/a/713aad353e535646f41fed27eb597e1f9892772eb19b8f078a4a53a1 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/5/3 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/5/3/8 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/5/3/8/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/5/3/8/5/85385fd8a53d3d88ac67db4bf015be7ba931f024227668d42969ea92 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/a/c (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/a/c/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/a/c/4/d (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/f (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/f/0 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/f/0/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/f/0/a/d (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/8/f/0/a/d/8f0ad583652318494c12da41e4d30ff6225ec73d448a0754a0a7e898 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/4/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/4/5/2 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/4/5/2/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/4/5/2/4/9452417670b2e75527d793717779fce5d54e5f21adb3344c273876fa (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/4/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/4/a/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/4/a/9/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/4/a/9/5/94a957c7f2ba0d9ba11de92268769e3b55ead4151e3a12149fbcc69f (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/c (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/c/c (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/c/c/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/c/c/6/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/9/c/c/6/9/9cc6939c61442ece13bdcac1a4f63ac9be8b2e7a5a8148e85ca678e2 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/a/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/a/5/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/a/5/9/b (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/a/5/9/b/aa59b6e1675123ae0dfba969212472e980b8328caa3363dc79d1421a (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/c (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/c/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/c/6/b (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/c/6/b/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/a/c/6/b/5/ac6b5bf23ead845955961512f36eaa43f1011f97a3de5c738ce83041 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/2 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/2/c (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/2/c/2 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/2/c/2/8 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/2/c/2/8/b2c28cdcebc548f05e4451e1b46f92a10f1a3cb2586b6dde6fcfbc71 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/7 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/7/7 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/7/7/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/7/7/4/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/7/7/4/6/b7746fa66a5a7a654d620cb19996b205f5b47abebb09b2a302e55228 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/9/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/9/9/b (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/9/9/b/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/b/9/9/b/6/b99b62d6a920150f83b6d0661fa4e1c76ad0c0d596939d280c375b0b (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/8 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/8/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/8/a/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/8/a/6/1 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/8/a/6/1/c8a613d77e28b94d3cd52940ba5d3d3591eccc99438f45458fb3f964 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/9/f (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/9/f/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/9/f/5/2 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/c/9/f/5/2/c9f52a97489b7d10c3919fb98d6028b8f5aac79c1ddf6cff2f14b3ee (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/e (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/e/8 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/e/8/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/e/8/4/b (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/e/8/4/b/f (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/e/8/4/b/f/e84bf690a3ad40a88fb852f7bb8385944ae457bdffd185ccef438279 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/6/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/6/4/e (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/6/4/e/c (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/6/4/e/c/f64ec8497f39b9f0bf41aba61aaaacab66331699f7ccf8987f7ea732 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/6/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/6/6/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/6/6/a/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/6/6/a/5/f66a5958e4c28802d083637e136b92d413d51d95481f1f55bbda99dd (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/e (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/e/e (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/e/e/c (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/e/e/c/1 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/f/e/e/c/1/feec15011b05165f3f72e965e96970e3ca16b2901029cbd3976a943e (-rw------- root root)
    /log/firmware/firmware/opt/dvd/services/http (drwxr-xr-x root root)
    /log/firmware/firmware/opt/dvd/services/http/.idea (drwxr-xr-x root root)
    /log/firmware/firmware/opt/dvd/services/http/.idea/.gitignore (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/.idea/inspectionProfiles (drwxr-xr-x root root)
    /log/firmware/firmware/opt/dvd/services/http/.idea/inspectionProfiles/profiles_settings.xml (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/.idea/misc.xml (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/.idea/modules.xml (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/__pycache__ (drwxr-xr-x root root)
    /log/firmware/firmware/opt/dvd/services/http/__pycache__/forms.cpython-38.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/check_daemon.sh (-rwxr-xr-x root root)
    /log/firmware/firmware/opt/dvd/services/http/forms.py (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/http.log (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/login.db (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/priv.db (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/requirements.txt (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/server.py (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/static (drwxr-xr-x root root)
    /log/firmware/firmware/opt/dvd/services/http/static/DVD.png (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/static/favicon.ico (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/static/skeleton.css (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/telnet.log (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/templates (drwxr-xr-x root root)
    /log/firmware/firmware/opt/dvd/services/http/templates/html_template.html (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/templates/login.html (-rw-r--r-- root root)
    /log/firmware/firmware/opt/dvd/services/http/templates/profile.html (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http (drwxr-xr-x root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__init__.py (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__ (drwxr-xr-x root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/__init__.cpython-38.opt-1.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/__init__.cpython-38.opt-2.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/__init__.cpython-38.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/client.cpython-38.opt-1.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/client.cpython-38.opt-2.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/client.cpython-38.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/cookiejar.cpython-38.opt-1.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/cookiejar.cpython-38.opt-2.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/cookiejar.cpython-38.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/cookies.cpython-38.opt-1.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/cookies.cpython-38.opt-2.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/cookies.cpython-38.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/server.cpython-38.opt-1.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/server.cpython-38.opt-2.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/__pycache__/server.cpython-38.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/client.py (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/cookiejar.py (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/cookies.py (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/http/server.py (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/https_svn_python_org_root.pem (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/site-packages/werkzeug/__pycache__/http.cpython-38.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/site-packages/werkzeug/http.py (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/site-packages/werkzeug/middleware/__pycache__/http_proxy.cpython-38.pyc (-rw-r--r-- root root)
    /log/firmware/firmware/usr/lib/python3.8/site-packages/werkzeug/middleware/http_proxy.py (-rw-r--r-- root root)
    /log/firmware/firmware/usr/libexec/git-core/git-http-backend (-rwxr-xr-x root root)
    /log/firmware/firmware/usr/libexec/git-core/git-http-fetch (-rwxr-xr-x root root)
    /log/firmware/firmware/usr/libexec/git-core/git-http-push (-rwxr-xr-x root root)
    /log/firmware/firmware/usr/libexec/git-core/git-remote-http (-rwxr-xr-x root root)
    /log/firmware/firmware/usr/libexec/git-core/git-remote-https (-rwxr-xr-x root root)

[0;34m==>[0m [0;36mCheck for apache or nginx related files[0m
-----------------------------------------------------------------
[[0;31m-[0m] No Apache related files found
[[0;31m-[0m] No nginx related files found
[[0;31m-[0m] No Lighttpd related files found
[[0;31m-[0m] No Cherokee related files found
[[0;31m-[0m] No HTTPd related files found

[0;34m==>[0m [0;36mCheck for php.ini[0m
-----------------------------------------------------------------
[[0;31m-[0m] No php.ini found
[[0;33m*[0m] Sun Nov 14 07:26:06 EST 2021 - S35_http_file_check finished
